2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services-video42.supernets.org[0m on [93m174.138.185.110[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stage-feedback.supernets.org[0m on [93m213.215.160.238[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking id-vpn.supernets.org[0m on [93m73.100.141.155[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsletter.club62.supernets.org[0m on [93m62.242.207.131[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking digital9.website.supernets.org[0m on [93m84.10.21.22[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking search.ftp87.supernets.org[0m on [93m76.30.118.179[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking gitlab-scan.supernets.org[0m on [93m81.190.48.124[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking software47-sftp.supernets.org[0m on [93m109.229.224.153[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking shop.studio39.supernets.org[0m on [93m211.233.11.148[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ticket42-news.supernets.org[0m on [93m186.209.177.28[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking cpanel.accounts.supernets.org[0m on [93m5.32.55.10[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking download-lecture31.supernets.org[0m on [93m181.209.125.70[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signin.radio.supernets.org[0m on [93m92.174.158.62[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking enterprise-network4.supernets.org[0m on [93m109.135.19.254[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking team-mobile.supernets.org[0m on [93m98.53.246.122[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking gateway-mx.supernets.org[0m on [93m90.77.249.152[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking faq-links.supernets.org[0m on [93m103.11.196.225[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking my-api67.supernets.org[0m on [93m184.179.53.61[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking backup-press.supernets.org[0m on [93m176.124.185.138[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking recruit.review.supernets.org[0m on [93m85.214.32.40[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking message.workshop.supernets.org[0m on [93m193.37.80.225[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking reset-forum18.supernets.org[0m on [93m41.185.95.243[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking video10.donate.supernets.org[0m on [93m86.106.130.58[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking virtual-origin85.supernets.org[0m on [93m190.121.192.54[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www-legal.supernets.org[0m on [93m165.173.3.212[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking core-partner78.supernets.org[0m on [93m45.174.240.139[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking files78-donate.supernets.org[0m on [93m198.154.112.38[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking data.docs.supernets.org[0m on [93m78.30.234.172[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking page-remote.supernets.org[0m on [93m73.54.129.238[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking map96.event.supernets.org[0m on [93m91.222.93.252[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking feed-payment65.supernets.org[0m on [93m81.174.243.166[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking learn-affiliates.supernets.org[0m on [93m103.106.57.26[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking beta42-translate.supernets.org[0m on [93m91.51.210.90[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manager-asset.supernets.org[0m on [93m187.115.67.55[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking files93.online.supernets.org[0m on [93m103.166.75.153[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking origin-resource.supernets.org[0m on [93m85.214.131.106[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking grafana-support97.supernets.org[0m on [93m85.193.200.121[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking data.admin.supernets.org[0m on [93m85.192.34.191[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kibana26-ns2.supernets.org[0m on [93m90.102.33.70[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manager12-lab.supernets.org[0m on [93m103.102.136.102[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking work.music95.supernets.org[0m on [93m185.110.21.31[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking feed.webmail.supernets.org[0m on [93m169.62.64.19[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking training.feedback14.supernets.org[0m on [93m201.190.33.35[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking radio-server.supernets.org[0m on [93m78.109.52.49[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking shop38.ns3.supernets.org[0m on [93m83.206.37.230[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking investor.mx2.supernets.org[0m on [93m190.147.78.183[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking live60-club.supernets.org[0m on [93m98.235.103.38[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking beta47-stream.supernets.org[0m on [93m14.198.168.140[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking privacy.zone.supernets.org[0m on [93m210.119.224.25[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking review.ad80.supernets.org[0m on [93m96.10.181.155[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking server-ns3.supernets.org[0m on [93m92.205.27.117[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking system50.ticket.supernets.org[0m on [93m76.82.75.158[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking service.www.supernets.org[0m on [93m94.138.81.162[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking en.asset78.supernets.org[0m on [93m80.221.106.10[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking reset-test.supernets.org[0m on [93m144.76.17.151[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lab.accounts.supernets.org[0m on [93m71.232.183.113[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns1-analytics.supernets.org[0m on [93m80.68.235.226[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking en42.beta.supernets.org[0m on [93m69.12.80.22[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking library.eu.supernets.org[0m on [93m94.250.254.65[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services-portal61.supernets.org[0m on [93m92.22.165.183[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stats58.repository.supernets.org[0m on [93m76.73.195.18[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking directory87-booking.supernets.org[0m on [93m202.83.175.187[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking investor-music85.supernets.org[0m on [93m95.111.244.173[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking team37.redirect.supernets.org[0m on [93m98.101.194.137[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking import17-server.supernets.org[0m on [93m78.21.245.250[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking secure-ns39.supernets.org[0m on [93m94.42.81.10[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns33.eu.supernets.org[0m on [93m198.255.78.217[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking blog-finance.supernets.org[0m on [93m87.249.51.90[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx1.guide1.supernets.org[0m on [93m201.2.113.149[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail1-members.supernets.org[0m on [93m216.170.91.130[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webmail.es.supernets.org[0m on [93m176.142.16.175[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking marketing.shop.supernets.org[0m on [93m76.142.222.139[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns2-file96.supernets.org[0m on [93m195.101.77.6[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking faq-git.supernets.org[0m on [93m37.46.61.67[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking showcase29-mx2.supernets.org[0m on [93m81.213.149.81[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking software-tracking.supernets.org[0m on [93m103.105.64.163[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lab.community.supernets.org[0m on [93m79.139.31.188[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking shop.campaign46.supernets.org[0m on [93m74.75.115.158[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking review62-ftp.supernets.org[0m on [93m85.214.96.144[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webinar.dns18.supernets.org[0m on [93m41.32.78.185[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking news.webmail.supernets.org[0m on [93m94.156.127.64[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking search.rss.supernets.org[0m on [93m185.227.169.67[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking asset-tool.supernets.org[0m on [93m76.141.104.90[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking website-photo.supernets.org[0m on [93m174.69.229.82[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking music-work.supernets.org[0m on [93m95.220.137.106[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking profile.studio.supernets.org[0m on [93m73.234.218.186[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking imap-kb74.supernets.org[0m on [93m178.18.244.83[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsletter-website40.supernets.org[0m on [93m74.87.71.130[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking elastic-project27.supernets.org[0m on [93m83.118.104.144[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ticket-resource.supernets.org[0m on [93m82.64.108.41[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webinar.payment.supernets.org[0m on [93m85.130.97.26[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking resource82-partner.supernets.org[0m on [93m143.55.37.66[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking report-dev1.supernets.org[0m on [93m138.0.196.134[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ssl.login.supernets.org[0m on [93m79.101.18.149[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking public-services43.supernets.org[0m on [93m98.44.204.241[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking app84-campaign.supernets.org[0m on [93m81.255.21.14[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking finance.mail1.supernets.org[0m on [93m89.250.150.12[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kibana31.grafana.supernets.org[0m on [93m199.119.151.107[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking game-stream.supernets.org[0m on [93m46.122.11.146[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking hr61.learn.supernets.org[0m on [93m178.32.117.236[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns3.relay86.supernets.org[0m on [93m93.157.58.137[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking redirect.mobile.supernets.org[0m on [93m82.114.111.201[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signin.dev.supernets.org[0m on [93m103.150.64.75[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking message.hosting76.supernets.org[0m on [93m93.144.11.117[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking redirect.manage.supernets.org[0m on [93m83.64.142.210[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking invest.team.supernets.org[0m on [93m90.102.161.142[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking view-feed.supernets.org[0m on [93m185.35.177.34[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking email69-library.supernets.org[0m on [93m91.229.51.194[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dev.stat.supernets.org[0m on [93m177.71.77.130[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx1-mail1.supernets.org[0m on [93m93.42.199.134[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking host-mx1.supernets.org[0m on [93m200.155.180.177[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking club.repository.supernets.org[0m on [93m178.248.211.216[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx.finance.supernets.org[0m on [93m91.242.235.14[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking explore61.news.supernets.org[0m on [93m177.101.123.83[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking news61-live.supernets.org[0m on [93m120.59.19.25[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking explore40.catalog.supernets.org[0m on [93m150.95.32.36[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking es.grafana.supernets.org[0m on [93m185.49.31.146[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsletter-customer.supernets.org[0m on [93m85.62.110.170[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stage87.tools.supernets.org[0m on [93m220.226.101.228[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking test-setting.supernets.org[0m on [93m90.80.103.30[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking promo.stats.supernets.org[0m on [93m80.85.226.182[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail1-resource.supernets.org[0m on [93m198.44.14.213[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking edit-service68.supernets.org[0m on [93m46.227.176.142[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking shop.image10.supernets.org[0m on [93m80.73.90.54[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking learn69-workshop.supernets.org[0m on [93m92.51.28.25[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking software-feedback95.supernets.org[0m on [93m187.189.119.252[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking explore.portal.supernets.org[0m on [93m93.109.233.234[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail2.ns3.supernets.org[0m on [93m97.65.8.227[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking git4.stat.supernets.org[0m on [93m84.255.224.50[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking search-proxy75.supernets.org[0m on [93m154.72.93.177[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webinar-portal15.supernets.org[0m on [93m83.136.246.158[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mta35-accounts.supernets.org[0m on [93m37.131.7.83[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking xml-time37.supernets.org[0m on [93m211.5.114.134[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking reset94-links.supernets.org[0m on [93m31.146.81.222[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking service.reset9.supernets.org[0m on [93m148.72.144.60[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking feedback-beta.supernets.org[0m on [93m185.170.35.85[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx2-hr.supernets.org[0m on [93m186.209.43.114[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking service.mail2.supernets.org[0m on [93m98.232.103.11[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking app92-origin.supernets.org[0m on [93m45.15.225.82[0m ([90mA[0m)
